Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
419,Ivan Rabb\rabbiv01,PF,20,MEM,36,5,516,86,152,.566,0,0,,86,152,.566,.566,29,36,.806,53,105,158,32,12,13,35,55,201
420,Julius Randle\randlju01,C,23,LAL,82,49,2190,504,904,.558,10,45,.222,494,859,.575,.563,305,425,.718,181,473,654,210,43,45,213,274,1323
421,Zach Randolph\randoza01,PF,36,SAC,59,57,1508,361,763,.473,51,147,.347,310,616,.503,.507,84,107,.785,97,300,397,127,42,10,116,119,857
422,Xavier Rathan-Mayes\rathaxa01,SG,23,MEM,5,0,118,12,42,.286,1,14,.071,11,28,.393,.298,4,9,.444,0,5,5,18,6,3,11,18,29
423,J.J. Redick\redicjj01,SG,33,PHI,70,70,2116,404,879,.460,193,460,.420,211,419,.504,.569,197,218,.904,9,169,178,210,35,6,103,123,1198
424,Davon Reed\reedda01,SG,22,PHO,21,1,242,22,76,.289,11,38,.289,11,38,.289,.362,8,12,.667,2,37,39,13,10,2,10,17,63
425,Willie Reed\reedwi02,C,27,TOT,42,5,428,81,121,.669,1,2,.500,80,119,.672,.674,32,55,.582,35,86,121,10,9,22,19,56,195
425,Willie Reed\reedwi02,C,27,LAC,39,5,419,80,120,.667,1,2,.500,79,118,.669,.671,32,55,.582,35,85,120,9,9,22,19,53,193
425,Willie Reed\reedwi02,C,27,DET,3,0,9,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,1,0,0,0,3,2
426,Josh Richardson\richajo01,SF,24,MIA,81,81,2689,399,885,.451,127,336,.378,272,549,.495,.523,120,142,.845,69,216,285,231,121,75,140,199,1045
427,Malachi Richardson\richama01,SG,22,TOT,26,4,324,30,90,.333,12,40,.300,18,50,.360,.400,17,22,.773,5,29,34,13,10,1,10,27,89
427,Malachi Richardson\richama01,SG,22,SAC,25,4,319,29,88,.330,12,39,.308,17,49,.347,.398,17,22,.773,5,28,33,13,10,1,10,27,87
427,Malachi Richardson\richama01,SG,22,TOR,1,0,5,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,1,1,0,0,0,0,0,2
428,Austin Rivers\riverau01,SG,25,LAC,61,59,2057,341,805,.424,136,360,.378,205,445,.461,.508,102,159,.642,27,118,145,242,74,16,109,152,920
429,Andre Roberson\roberan03,SG,26,OKC,39,39,1037,87,162,.537,8,36,.222,79,126,.627,.562,12,38,.316,75,110,185,46,45,35,30,89,194
430,Devin Robinson\robinde01,SF,22,WAS,1,0,13,1,3,.333,0,0,,1,3,.333,.333,0,0,,2,3,5,0,1,0,0,2,2
431,Glenn Robinson\robingl02,SF,24,IND,23,1,338,36,85,.424,14,34,.412,22,51,.431,.506,9,11,.818,11,26,37,17,13,1,5,14,95
432,Rajon Rondo\rondora01,PG,31,NOP,65,63,1705,231,494,.468,50,150,.333,181,344,.526,.518,25,46,.543,31,232,263,533,70,10,151,119,537
433,Derrick Rose\rosede01,PG,29,TOT,25,7,420,81,186,.435,7,30,.233,74,156,.474,.454,40,46,.870,13,22,35,37,7,4,35,16,209
433,Derrick Rose\rosede01,PG,29,CLE,16,7,308,58,132,.439,6,24,.250,52,108,.481,.462,35,41,.854,10,19,29,26,3,4,28,14,157
433,Derrick Rose\rosede01,PG,29,MIN,9,0,112,23,54,.426,1,6,.167,22,48,.458,.435,5,5,1.000,3,3,6,11,4,0,7,2,52
434,Terrence Ross\rosste01,SG,26,ORL,24,20,600,76,191,.398,30,93,.323,46,98,.469,.476,27,36,.750,10,63,73,38,27,11,29,45,209
435,Terry Rozier\roziete01,PG,23,BOS,80,16,2068,316,800,.395,153,402,.381,163,398,.410,.491,115,149,.772,63,313,376,232,80,19,80,123,900
436,Ricky Rubio\rubiori01,PG,27,UTA,77,77,2254,346,827,.418,96,273,.352,250,554,.451,.476,220,254,.866,44,307,351,410,121,11,207,206,1008
437,D'Angelo Russell\russeda01,PG,21,BRK,48,35,1234,278,672,.414,90,278,.324,188,394,.477,.481,97,131,.740,30,159,189,249,36,17,147,93,743
438,Domantas Sabonis\sabondo01,C,21,IND,74,19,1810,340,661,.514,13,37,.351,327,624,.524,.524,168,224,.750,165,407,572,151,40,32,137,220,861
439,JaKarr Sampson\sampsja02,SF,24,SAC,22,6,344,44,81,.543,5,10,.500,39,71,.549,.574,10,16,.625,21,57,78,9,8,22,8,48,103
440,Dario Saric\saricda01,PF,23,PHI,78,73,2310,403,890,.453,157,399,.393,246,491,.501,.541,178,207,.860,154,366,520,202,51,20,148,160,1141
441,Tomas Satoransky\satorto01,SG,26,WAS,73,30,1643,201,384,.523,47,101,.465,154,283,.544,.585,75,96,.781,72,161,233,286,52,15,83,131,524
442,Dennis Schroder\schrode01,PG,24,ATL,67,67,2078,500,1146,.436,76,262,.290,424,884,.480,.469,225,265,.849,44,164,208,417,72,6,183,147,1301
443,Mike Scott\scottmi01,PF,29,WAS,76,1,1406,276,524,.527,66,163,.405,210,361,.582,.590,50,76,.658,50,197,247,80,23,10,79,148,668
444,Thabo Sefolosha\sefolth01,SF,33,UTA,38,6,806,118,240,.492,32,84,.381,86,156,.551,.558,44,54,.815,29,132,161,33,52,12,30,59,312
445,Wayne Selden\seldewa01,SG,23,MEM,35,9,692,116,269,.431,49,122,.402,67,147,.456,.522,44,59,.746,16,40,56,66,18,5,54,59,325
446,Ramon Sessions\sessira01,PG,31,TOT,28,3,392,42,117,.359,8,26,.308,34,91,.374,.393,44,57,.772,6,32,38,77,14,2,30,29,136
446,Ramon Sessions\sessira01,PG,31,NYK,13,3,167,17,53,.321,2,11,.182,15,42,.357,.340,12,15,.800,1,17,18,27,7,1,15,14,48
446,Ramon Sessions\sessira01,PG,31,WAS,15,0,225,25,64,.391,6,15,.400,19,49,.388,.438,32,42,.762,5,15,20,50,7,1,15,15,88
447,Iman Shumpert\shumpim01,SG,27,CLE,14,6,276,22,58,.379,7,26,.269,15,32,.469,.440,11,15,.733,7,34,41,17,9,4,16,22,62
448,Pascal Siakam\siakapa01,PF,23,TOR,81,5,1679,253,498,.508,29,132,.220,224,366,.612,.537,54,87,.621,79,285,364,159,62,42,67,166,589
449,Xavier Silas\silasxa01,SG,30,BOS,2,0,7,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,1,1,2,0,1,0,0,1,0
450,Ben Simmons\simmobe01,PG,21,PHI,81,81,2732,544,998,.545,0,11,.000,544,987,.551,.545,191,341,.560,145,514,659,661,140,70,278,211,1279
451,Jonathon Simmons\simmojo02,SG,28,ORL,69,50,2029,354,761,.465,69,204,.338,285,557,.512,.511,185,241,.768,61,178,239,171,58,16,146,175,962
452,Kobi Simmons\simmoko01,PG,20,MEM,32,12,643,80,189,.423,11,39,.282,69,150,.460,.452,25,25,1.000,14,36,50,68,18,5,44,61,196
453,Kyle Singler\singlky01,SF,29,OKC,12,0,59,7,21,.333,2,5,.400,5,16,.313,.381,7,13,.538,1,9,10,2,1,0,3,4,23
454,Marcus Smart\smartma01,SG,23,BOS,54,11,1614,189,515,.367,75,249,.301,114,266,.429,.440,97,133,.729,43,146,189,259,71,23,129,133,550
455,Dennis Smith\smithde03,PG,20,DAL,69,69,2049,404,1024,.395,106,339,.313,298,685,.435,.446,134,193,.694,50,210,260,358,71,18,194,152,1048
456,Ish Smith\smithis01,PG,29,DET,82,35,2043,389,801,.486,35,101,.347,354,700,.506,.507,81,116,.698,27,197,224,360,64,20,108,140,894
457,J.R. Smith\smithjr01,SG,32,CLE,80,61,2244,240,595,.403,143,381,.375,97,214,.453,.524,39,56,.696,29,206,235,141,68,11,81,161,662
458,Jason Smith\smithja02,C,31,WAS,33,2,285,45,115,.391,4,32,.125,41,83,.494,.409,19,21,.905,18,35,53,14,3,13,16,44,113
459,Josh Smith\smithjo03,PF,32,NOP,3,0,12,1,4,.250,0,0,,1,4,.250,.250,0,0,,3,1,4,0,0,0,0,3,2
460,Tony Snell\snellto01,SG,26,MIL,75,59,2053,185,425,.435,108,268,.403,77,157,.490,.562,38,48,.792,9,132,141,98,47,28,36,115,516
461,Marreese Speights\speigma01,C,30,ORL,52,3,675,138,349,.395,86,233,.369,52,116,.448,.519,40,55,.727,21,112,133,40,8,22,40,106,402
462,Nik Stauskas\stausni01,SG,24,TOT,41,0,523,60,154,.390,40,100,.400,20,54,.370,.519,21,29,.724,4,60,64,39,9,4,26,24,181
462,Nik Stauskas\stausni01,SG,24,PHI,6,0,45,1,4,.250,0,1,.000,1,3,.333,.250,2,2,1.000,0,1,1,1,4,0,4,3,4
462,Nik Stauskas\stausni01,SG,24,BRK,35,0,478,59,150,.393,40,99,.404,19,51,.373,.527,19,27,.704,4,59,63,38,5,4,22,21,177
463,Lance Stephenson\stephla01,SG,27,IND,82,7,1850,303,709,.427,67,232,.289,236,477,.495,.475,84,127,.661,62,362,424,235,46,17,131,177,757
464,David Stockton\stockda01,PG,26,UTA,3,0,9,2,3,.667,2,3,.667,0,0,,1.000,4,4,1.000,0,0,0,0,0,0,1,3,10
465,Julyan Stone\stoneju01,SG,29,CHO,23,0,175,6,13,.462,6,13,.462,0,0,,.692,1,2,.500,1,28,29,26,4,2,7,21,19
466,Edmond Sumner\sumneed01,PG,22,IND,1,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,0,0,0,0,1,2
467,Caleb Swanigan\swanica01,PF,20,POR,27,3,189,24,60,.400,1,8,.125,23,52,.442,.408,12,18,.667,15,39,54,14,5,3,18,37,61
468,Jayson Tatum\tatumja01,SF,19,BOS,80,80,2438,397,835,.475,105,242,.434,292,593,.492,.538,213,258,.826,50,352,402,128,83,58,114,170,1112
469,Isaiah Taylor\taylois01,PG,23,ATL,67,9,1167,163,390,.418,20,80,.250,143,310,.461,.444,99,141,.702,22,72,94,206,34,10,84,116,445
470,Jeff Teague\teaguje01,PG,29,MIN,70,70,2311,354,794,.446,84,228,.368,270,566,.477,.499,202,239,.845,24,185,209,492,102,23,177,171,994
471,Marquis Teague\teaguma01,PG,24,MEM,3,0,74,4,16,.250,1,4,.250,3,12,.250,.281,2,5,.400,1,5,6,13,4,0,3,5,11
472,Mirza Teletovic\teletmi01,PF,32,MIL,10,0,159,25,57,.439,21,45,.467,4,12,.333,.623,0,0,,3,20,23,10,4,1,7,14,71
473,Garrett Temple\templga01,SG,31,SAC,65,35,1615,199,476,.418,89,227,.392,110,249,.442,.512,60,78,.769,22,130,152,124,57,27,79,135,547
474,Milos Teodosic\teodomi01,PG,30,LAC,45,36,1134,151,360,.419,88,232,.379,63,128,.492,.542,39,46,.848,16,110,126,209,23,5,97,103,429
475,Jason Terry\terryja01,SG,40,MIL,51,4,814,59,154,.383,40,115,.348,19,39,.487,.513,8,9,.889,5,43,48,59,42,13,25,52,166
476,Daniel Theis\theisda01,C,25,BOS,63,3,936,126,233,.541,18,58,.310,108,175,.617,.579,61,81,.753,90,184,274,56,30,48,56,157,331
477,Isaiah Thomas\thomais02,PG,28,TOT,32,15,862,157,421,.373,55,188,.293,102,233,.438,.438,117,131,.893,17,50,67,153,15,3,95,58,486
477,Isaiah Thomas\thomais02,PG,28,CLE,15,14,406,70,194,.361,22,87,.253,48,107,.449,.418,59,68,.868,7,24,31,68,9,2,41,25,221
477,Isaiah Thomas\thomais02,PG,28,LAL,17,1,456,87,227,.383,33,101,.327,54,126,.429,.456,58,63,.921,10,26,36,85,6,1,54,33,265
478,Lance Thomas\thomala01,PF,29,NYK,73,31,1353,102,267,.382,50,124,.403,52,143,.364,.476,44,53,.830,44,131,175,44,30,14,40,134,298
479,Klay Thompson\thompkl01,SG,27,GSW,73,73,2506,575,1179,.488,229,521,.440,346,658,.526,.585,82,98,.837,31,246,277,185,55,34,128,117,1461
480,Tristan Thompson\thomptr01,C,26,CLE,53,22,1072,132,235,.562,0,0,,132,235,.562,.562,43,79,.544,126,226,352,33,16,17,36,102,307
481,Sindarius Thornwell\thornsi01,SG,23,LAC,73,17,1156,100,233,.429,23,61,.377,77,172,.448,.479,59,88,.670,33,107,140,68,48,25,53,125,282
482,Anthony Tolliver\tollian01,PF,32,DET,79,14,1757,219,472,.464,159,365,.436,60,107,.561,.632,106,133,.797,50,191,241,90,32,21,58,144,703
483,Karl-Anthony Towns\townska01,C,22,MIN,82,82,2918,639,1172,.545,120,285,.421,519,887,.585,.596,345,402,.858,238,774,1012,199,64,115,159,285,1743
484,P.J. Tucker\tuckepj01,PF,32,HOU,82,34,2281,172,441,.390,115,310,.371,57,131,.435,.520,43,60,.717,93,364,457,77,78,26,74,205,502
485,Evan Turner\turneev01,SF,29,POR,79,40,2034,258,577,.447,42,132,.318,216,445,.485,.484,91,107,.850,30,214,244,173,47,29,99,163,649
486,Myles Turner\turnemy01,C,21,IND,65,62,1836,306,639,.479,56,157,.357,250,482,.519,.523,160,206,.777,93,324,417,87,38,118,96,186,828
487,Ekpe Udoh\udohek01,C,30,UTA,63,3,810,60,120,.500,0,1,.000,60,119,.504,.500,42,56,.750,68,82,150,53,43,74,20,105,162
488,Tyler Ulis\ulisty01,PG,22,PHO,71,43,1658,214,551,.388,42,146,.288,172,405,.425,.426,84,101,.832,24,104,128,311,70,7,127,120,554
489,Jonas Valanciunas\valanjo01,C,25,TOR,77,77,1727,390,687,.568,30,74,.405,360,613,.587,.590,170,211,.806,183,477,660,81,29,69,115,192,980
490,Denzel Valentine\valende01,SG,24,CHI,77,37,2095,301,721,.417,143,370,.386,158,351,.450,.517,38,51,.745,48,345,393,244,65,11,99,185,783
491,Fred VanVleet\vanvlfr01,PG,23,TOR,76,0,1520,232,545,.426,108,261,.414,124,284,.437,.525,84,101,.832,25,159,184,243,68,19,74,130,656
492,Rashad Vaughn\vaughra01,SG,21,TOT,28,0,212,23,56,.411,14,37,.378,9,19,.474,.536,4,6,.667,3,18,21,13,5,3,6,15,64
492,Rashad Vaughn\vaughra01,SG,21,MIL,22,0,173,21,50,.420,13,35,.371,8,15,.533,.550,4,6,.667,2,15,17,12,4,3,4,12,59
492,Rashad Vaughn\vaughra01,SG,21,BRK,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,1,0
492,Rashad Vaughn\vaughra01,SG,21,ORL,5,0,35,2,6,.333,1,2,.500,1,4,.250,.417,0,0,,1,3,4,0,1,0,2,2,5
493,Noah Vonleh\vonleno01,PF,22,TOT,54,16,875,104,234,.444,20,66,.303,84,168,.500,.487,36,58,.621,70,241,311,34,19,17,31,68,264
493,Noah Vonleh\vonleno01,PF,22,POR,33,12,476,47,96,.490,2,6,.333,45,90,.500,.500,23,31,.742,35,132,167,13,6,11,15,42,119
493,Noah Vonleh\vonleno01,PF,22,CHI,21,4,399,57,138,.413,18,60,.300,39,78,.500,.478,13,27,.481,35,109,144,21,13,6,16,26,145
494,Nikola Vucevic\vucevni01,C,27,ORL,57,57,1683,399,840,.475,64,204,.314,335,636,.527,.513,77,94,.819,101,422,523,191,56,62,109,144,939
495,Dwyane Wade\wadedw01,SG,36,TOT,67,3,1536,299,682,.438,32,111,.288,267,571,.468,.462,135,189,.714,50,202,252,228,61,47,140,124,765
495,Dwyane Wade\wadedw01,SG,36,CLE,46,3,1069,198,435,.455,23,70,.329,175,365,.479,.482,94,134,.701,39,142,181,163,42,32,92,84,513
495,Dwyane Wade\wadedw01,SG,36,MIA,21,0,467,101,247,.409,9,41,.220,92,206,.447,.427,41,55,.745,11,60,71,65,19,15,48,40,252
496,Dion Waiters\waitedi01,SG,26,MIA,30,30,918,163,410,.398,52,170,.306,111,240,.463,.461,51,69,.739,8,69,77,113,23,9,70,61,429
497,Kemba Walker\walkeke02,PG,27,CHO,80,80,2736,588,1363,.431,231,601,.384,357,762,.469,.516,363,420,.864,32,216,248,444,91,24,179,98,1770
498,John Wall\walljo01,PG,27,WAS,41,41,1410,280,667,.420,62,167,.371,218,500,.436,.466,175,241,.726,22,128,150,393,57,45,158,80,797
499,Tyrone Wallace\wallaty01,PG,23,LAC,30,19,851,110,247,.445,10,40,.250,100,207,.483,.466,61,78,.782,21,84,105,71,27,13,46,83,291
500,Taurean Waller-Prince\princta02,SF,23,ATL,82,82,2464,415,975,.426,176,457,.385,239,518,.461,.516,152,180,.844,50,339,389,214,85,42,191,168,1158
501,Derrick Walton\waltode01,PG,22,MIA,16,0,147,8,25,.320,7,17,.412,1,8,.125,.460,6,6,1.000,2,14,16,16,7,3,2,7,29
502,Jameel Warney\warneja01,PF,24,DAL,3,0,27,7,12,.583,0,0,,7,12,.583,.583,3,5,.600,4,5,9,0,0,0,1,2,17
503,T.J. Warren\warretj01,SF,24,PHO,65,65,2142,529,1063,.498,20,90,.222,509,973,.523,.507,193,255,.757,125,208,333,85,65,41,85,149,1271
504,Travis Wear\weartr01,SF,27,LAL,17,0,228,25,72,.347,17,47,.362,8,25,.320,.465,8,8,1.000,0,38,38,7,4,5,6,30,75
505,James Webb\webbja01,SF,24,BRK,10,0,120,6,24,.250,4,19,.211,2,5,.400,.333,0,0,,8,16,24,4,1,0,4,10,16
506,Briante Weber\weberbr01,PG,25,TOT,18,0,237,19,43,.442,4,11,.364,15,32,.469,.488,8,10,.800,8,27,35,22,18,5,15,28,50
506,Briante Weber\weberbr01,PG,25,HOU,13,0,118,9,22,.409,4,9,.444,5,13,.385,.500,4,4,1.000,3,15,18,13,10,3,7,18,26
506,Briante Weber\weberbr01,PG,25,MEM,5,0,119,10,21,.476,0,2,.000,10,19,.526,.476,4,6,.667,5,12,17,9,8,2,8,10,24
507,David West\westda01,C,37,GSW,73,0,999,216,378,.571,3,8,.375,213,370,.576,.575,60,79,.759,64,174,238,138,47,75,80,120,495
508,Russell Westbrook\westbru01,PG,29,OKC,80,80,2914,757,1687,.449,97,326,.298,660,1361,.485,.477,417,566,.737,152,652,804,820,147,20,381,200,2028
509,Andrew White\whitean01,SF,24,ATL,15,0,209,25,73,.342,18,49,.367,7,24,.292,.466,1,4,.250,4,30,34,6,3,1,8,12,69
510,Derrick White\whitede01,PG,23,SAS,17,0,139,16,33,.485,8,13,.615,8,20,.400,.606,14,20,.700,5,21,26,9,4,3,6,8,54
511,Okaro White\whiteok01,PF,25,MIA,6,4,80,7,16,.438,4,11,.364,3,5,.600,.563,2,3,.667,3,8,11,2,1,1,1,6,20
512,Isaiah Whitehead\whiteis01,PG,22,BRK,16,0,180,40,86,.465,7,18,.389,33,68,.485,.506,13,19,.684,4,22,26,20,8,2,24,23,100
513,Hassan Whiteside\whiteha01,C,28,MIA,54,54,1364,312,578,.540,2,2,1.000,310,576,.538,.542,128,182,.703,174,444,618,54,37,94,92,131,754
514,Andrew Wiggins\wiggian01,SF,22,MIN,82,82,2979,569,1300,.438,112,338,.331,457,962,.475,.481,202,314,.643,82,276,358,160,91,51,138,163,1452
515,Jacob Wiley\wileyja01,PF,23,BRK,5,0,33,1,4,.250,1,2,.500,0,2,.000,.375,1,2,.500,2,9,11,2,1,0,0,4,4
516,Damien Wilkins\wilkida02,SF,38,IND,19,1,152,13,39,.333,4,18,.222,9,21,.429,.385,3,4,.750,5,11,16,9,2,1,5,7,33
517,Alan Williams\willial03,PF,25,PHO,5,0,70,7,18,.389,0,0,,7,18,.389,.389,6,9,.667,3,19,22,8,5,1,7,13,20
518,C.J. Williams\willicj01,SG,27,LAC,38,17,707,87,197,.442,22,78,.282,65,119,.546,.497,13,16,.813,12,44,56,43,31,13,20,63,209
519,Derrick Williams\willide02,PF,26,LAL,2,0,9,1,4,.250,0,2,.000,1,2,.500,.250,0,0,,0,1,1,0,0,0,0,0,2
520,Lou Williams\willilo02,SG,31,LAC,79,19,2589,582,1337,.435,186,518,.359,396,819,.484,.505,432,491,.880,40,158,198,417,85,19,234,106,1782
521,Marvin Williams\willima02,PF,31,CHO,78,78,2006,258,563,.458,126,305,.413,132,258,.512,.570,102,123,.829,74,296,370,96,56,38,66,116,744
522,Matt Williams\willima05,SG,24,MIA,3,0,11,2,6,.333,1,5,.200,1,1,1.000,.417,0,0,,0,1,1,0,0,0,1,1,5
523,Troy Williams\willitr02,SF,23,TOT,21,1,307,51,109,.468,11,38,.289,40,71,.563,.518,20,30,.667,22,41,63,16,20,4,19,34,133
523,Troy Williams\willitr02,SF,23,HOU,4,0,17,2,9,.222,0,5,.000,2,4,.500,.222,1,3,.333,1,3,4,1,1,0,1,2,5
523,Troy Williams\willitr02,SF,23,NYK,17,1,290,49,100,.490,11,33,.333,38,67,.567,.545,19,27,.704,21,38,59,15,19,4,18,32,128
524,D.J. Wilson\wilsodj01,PF,21,MIL,22,0,71,9,16,.563,2,5,.400,7,11,.636,.625,1,2,.500,2,8,10,3,3,1,4,7,21
525,Jamil Wilson\wilsoja02,SF,27,LAC,15,10,274,38,81,.469,27,63,.429,11,18,.611,.636,2,4,.500,3,29,32,10,5,8,8,34,105
526,Justise Winslow\winslju01,PF,21,MIA,68,25,1680,207,488,.424,49,129,.380,158,359,.440,.474,66,104,.635,64,306,370,148,54,33,77,140,529
527,Jeff Withey\witheje01,C,27,DAL,9,0,39,6,16,.375,2,10,.200,4,6,.667,.438,1,2,.500,1,9,10,0,0,3,2,3,15
528,Nate Wolters\woltena01,PG,26,UTA,5,0,19,1,6,.167,0,0,,1,6,.167,.167,0,0,,1,1,2,1,0,0,0,1,2
529,Brandan Wright\wrighbr03,PF,30,TOT,28,1,381,59,102,.578,0,0,,59,102,.578,.578,21,33,.636,33,62,95,13,13,26,8,32,139
529,Brandan Wright\wrighbr03,PF,30,MEM,27,1,366,57,99,.576,0,0,,57,99,.576,.576,21,33,.636,32,61,93,13,13,25,8,29,135
529,Brandan Wright\wrighbr03,PF,30,HOU,1,0,15,2,3,.667,0,0,,2,3,.667,.667,0,0,,1,1,2,0,0,1,0,3,4
530,Delon Wright\wrighde01,PG,25,TOR,69,4,1433,201,432,.465,56,153,.366,145,279,.520,.530,97,117,.829,45,153,198,200,72,33,78,81,555
531,Guerschon Yabusele\yabusgu01,PF,22,BOS,33,4,235,26,61,.426,12,37,.324,14,24,.583,.525,15,22,.682,17,35,52,16,4,5,12,23,79
532,James Young\youngja01,SG,22,PHI,6,0,61,5,14,.357,3,10,.300,2,4,.500,.464,4,6,.667,0,2,2,2,0,0,1,4,17
533,Joe Young\youngjo01,PG,25,IND,53,1,558,80,186,.430,25,66,.379,55,120,.458,.497,22,29,.759,12,51,63,39,14,1,26,39,207
534,Nick Young\youngni01,SG,32,GSW,80,8,1393,201,488,.412,123,326,.377,78,162,.481,.538,56,65,.862,20,105,125,36,38,7,39,100,581
535,Thaddeus Young\youngth01,PF,29,IND,81,81,2607,421,864,.487,58,181,.320,363,683,.531,.521,55,92,.598,184,328,512,152,135,36,105,175,955
536,Cody Zeller\zelleco01,C,25,CHO,33,0,627,85,156,.545,2,3,.667,83,153,.542,.551,61,85,.718,67,110,177,31,14,21,33,81,233
537,Tyler Zeller\zellety01,C,28,TOT,66,34,1109,187,334,.560,10,28,.357,177,306,.578,.575,57,79,.722,110,195,305,47,15,35,47,126,441
537,Tyler Zeller\zellety01,C,28,BRK,42,33,703,125,229,.546,10,26,.385,115,203,.567,.568,40,60,.667,63,131,194,28,8,21,35,78,300
537,Tyler Zeller\zellety01,C,28,MIL,24,1,406,62,105,.590,0,2,.000,62,103,.602,.590,17,19,.895,47,64,111,19,7,14,12,48,141
538,Paul Zipser\zipsepa01,SF,23,CHI,54,12,824,81,234,.346,37,110,.336,44,124,.355,.425,19,25,.760,13,118,131,46,20,15,43,86,218
539,Ante Zizic\zizican01,C,21,CLE,32,2,214,49,67,.731,0,0,,49,67,.731,.731,21,29,.724,24,36,60,5,2,13,11,30,119
540,Ivica Zubac\zubaciv01,C,20,LAL,43,0,410,61,122,.500,0,1,.000,61,121,.504,.500,39,51,.765,45,78,123,25,8,15,26,47,161
